py39 installed: apipkg==1.5,attrs==20.3.0,cocotb==1.5.1,cocotb-bus==0.1.1,cocotb-test==0.2.0,cocotbext-axi==0.1.10,execnet==1.8.0,iniconfig==1.1.1,packaging==20.9,pluggy==0.13.1,py==1.10.0,pyparsing==2.4.7,pytest==6.2.2,pytest-forked==1.3.0,pytest-split==0.1.5,pytest-sugar==0.9.4,pytest-xdist==2.2.1,termcolor==1.1.0,toml==0.10.2
py39 run-test-pre: PYTHONHASHSEED='2790160353'
py39 run-test: commands[0] | pytest -n auto -rP
============================= test session starts ==============================
platform darwin -- Python 3.9.1, pytest-6.2.2, py-1.10.0, pluggy-0.13.1
cachedir: .tox/py39/.pytest_cache
rootdir: /Users/aignacio/projects/ravenoc, configfile: tox.ini, testpaths: tb
plugins: sugar-0.9.4, cocotb-test-0.2.0, xdist-2.2.1, split-0.1.5, forked-1.3.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I
gw0 [10] / gw1 [10] / gw2 [10] / gw3 [10] / gw4 [10] / gw5 [10] / gw6 [10] / gw7 [10]

..........                                                               [100%]
=============================== warnings summary ===============================
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_max_data.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_ravenoc_basic.py)
    class TestFailure(TestComplete, AssertionError):

.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134
  /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/result.py:134: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: tb/test_throughput.py)
    class TestFailure(TestComplete, AssertionError):

-- Docs: https://docs.pytest.org/en/stable/warnings.html
==================================== PASSES ====================================
__________________________ test_all_buffers[vanilla] ___________________________
[gw0] darwin -- Python 3.9.1 /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
----------------------------- Captured stdout call -----------------------------
Results file: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/5apj1qox_results.xml
------------------------------ Captured log call -------------------------------
INFO     cocotb:simulator.py:254 Running command: perl /usr/local/bin/verilator -cc --exe -Mdir /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -DCOCOTB_SIM=1 --top-module ravenoc_wrapper --vpi --public-flat-rw --prefix Vtop -o ravenoc_wrapper -LDFLAGS -Wl,-rpath,/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -L/Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --Wno-UNOPTFLAT --Wno-REDEFMACRO -DFLIT_DATA_WIDTH=32 -DROUTING_ALG=X_Y_ALG -DNOC_CFG_SZ_ROWS=1 -DNOC_CFG_SZ_COLS=2 -DFLIT_BUFF=1 -DMAX_SZ_PKT=256 -DN_VIRT_CHN=1 -I/Users/aignacio/projects/ravenoc/src/include /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_fnc.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_defines.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_structs.svh /Users/aignacio/projects/ravenoc/src/include/ravenoc_axi_structs.svh /Users/aignacio/projects/ravenoc/src/ravenoc_wrapper.sv /Users/aignacio/projects/ravenoc/src/ravenoc.sv /Users/aignacio/projects/ravenoc/src/ni/axi_slave_if.sv /Users/aignacio/projects/ravenoc/src/ni/router_wrapper.sv /Users/aignacio/projects/ravenoc/src/ni/async_gp_fifo.sv /Users/aignacio/projects/ravenoc/src/ni/cdc_pkt.sv /Users/aignacio/projects/ravenoc/src/ni/pkt_proc.sv /Users/aignacio/projects/ravenoc/src/include/ravenoc_pkg.sv /Users/aignacio/projects/ravenoc/src/router/fifo.sv /Users/aignacio/projects/ravenoc/src/router/output_module.sv /Users/aignacio/projects/ravenoc/src/router/router_if.sv /Users/aignacio/projects/ravenoc/src/router/router_ravenoc.sv /Users/aignacio/projects/ravenoc/src/router/rr_arbiter.sv /Users/aignacio/projects/ravenoc/src/router/vc_buffer.sv /Users/aignacio/projects/ravenoc/src/router/input_router.sv /Users/aignacio/projects/ravenoc/src/router/input_module.sv /Users/aignacio/projects/ravenoc/src/router/input_datapath.sv
INFO     cocotb:simulator.py:254 Running command: make -C /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla -f Vtop.mk
INFO     cocotb:simulator.py:264 make: Nothing to be done for `default'.
INFO     cocotb:simulator.py:254 Running command: /Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_all_buffers_vanilla/ravenoc_wrapper
INFO     cocotb:simulator.py:264      -.--ns INFO     cocotb.gpi                         ..mbed/gpi_embed.cpp:100  in set_program_name_in_venv        Using Python virtual environment interpreter at /Users/aignacio/projects/ravenoc/.tox/py39/bin/python
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5270.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     ..C_equal_AXI_w_idle_w_backpressure        testbench.py:140  in read                            [AXI Master - Read] Slave = [1] / Address = [0x1000]
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:646  in _process_read                   Read start addr: 0x00001000 arid: 0x0 prot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264   5285.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:677  in _process_read                   Read burst start arid: 0x0 araddr: 0x00001000 arlen: 0 arsize: 2 arprot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:754  in _process_read_resp_id           Read burst complete rid: 0x0 rresp: AxiResp.SLVERR
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:758  in _process_read_resp_id           Read complete addr: 0x00001000 prot: AxiProt.NONSECURE resp: AxiResp.SLVERR data: 00
INFO     cocotb:simulator.py:264   5330.01ns INFO     ..C_equal_AXI_w_idle_w_backpressure        testbench.py:222  in arst                            [Setup] Reset DUT
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5330.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     ..C_equal_AXI_w_idle_w_backpressure        testbench.py:140  in read                            [AXI Master - Read] Slave = [1] / Address = [0x5569cee5]
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:646  in _process_read                   Read start addr: 0x5569cee5 arid: 0x0 prot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264   5345.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:677  in _process_read                   Read burst start arid: 0x0 araddr: 0x5569cee4 arlen: 0 arsize: 2 arprot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:754  in _process_read_resp_id           Read burst complete rid: 0x0 rresp: AxiResp.SLVERR
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:758  in _process_read_resp_id           Read complete addr: 0x5569cee5 prot: AxiProt.NONSECURE resp: AxiResp.SLVERR data: 00
INFO     cocotb:simulator.py:264   5390.01ns INFO     ..C_equal_AXI_w_idle_w_backpressure        testbench.py:222  in arst                            [Setup] Reset DUT
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:203  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:144  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5390.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:564  in _handle_reset                   Reset asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     ..C_equal_AXI_w_idle_w_backpressure        testbench.py:140  in read                            [AXI Master - Read] Slave = [0] / Address = [0x2000]
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_in                 stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_in             axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:254  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out                stream.py:154  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:614  in _handle_reset                   Reset de-asserted
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:646  in _process_read                   Read start addr: 0x00002000 arid: 0x0 prot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264   5405.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:677  in _process_read                   Read burst start arid: 0x0 araddr: 0x00002000 arlen: 0 arsize: 2 arprot: AxiProt.NONSECURE
INFO     cocotb:simulator.py:264   5450.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:754  in _process_read_resp_id           Read burst complete rid: 0x0 rresp: AxiResp.SLVERR
INFO     cocotb:simulator.py:264   5450.01ns INFO     cocotb.ravenoc_wrapper.noc_out            axi_master.py:758  in _process_read_resp_id           Read complete addr: 0x00002000 prot: AxiProt.NONSECURE resp: AxiResp.SLVERR data: 00
INFO     cocotb:simulator.py:264   5450.01ns INFO     ..C_equal_AXI_w_idle_w_backpressure        testbench.py:47   in __del__                         Closing log file.
INFO     cocotb:simulator.py:264 /Users/aignacio/projects/ravenoc/.tox/py39/lib/python3.9/site-packages/cocotb/regression.py:605: ResourceWarning: unclosed file <_io.TextIOWrapper name='/Users/aignacio/projects/ravenoc/run_dir/sim_build_verilator_test_wrong_ops_vanilla/sim_NoC_equal_AXI_w_idle_w_backpressure_27_Mar_2021_23h_28m_35s.log' mode='a' encoding='UTF-8'>
INFO     cocotb:simulator.py:264   await function(dut, *args, **kwargs)
INFO     cocotb:simulator.py:264 ResourceWarning: Enable tracemalloc to get the object allocation traceback
INFO     cocotb:simulator.py:264   5450.01ns INFO     cocotb.regression                         regression.py:364  in _score_test                     Test Passed: run_test_012
INFO     cocotb:simulator.py:264   5450.01ns INFO     cocotb.regression                         regression.py:487  in _log_test_summary               Passed 12 tests (0 skipped)
INFO     cocotb:simulator.py:264   5450.01ns INFO     cocotb.regression                         regression.py:557  in _log_test_summary               *************************************************************************************
INFO     cocotb:simulator.py:264                                                                                                                      ** TEST                         PASS/FAIL  SIM TIME(NS)  REAL TIME(S)  RATIO(NS/S) **
INFO     cocotb:simulator.py:264                                                                                                                      *************************************************************************************
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_001    PASS          490.00          0.22      2276.68  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_002    PASS          560.00          0.15      3854.10  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_003    PASS          620.00          0.25      2471.93  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_004    PASS          880.00          0.29      3028.00  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_005    PASS          350.00          0.15      2409.85  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_006    PASS          420.00          0.15      2806.48  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_007    PASS          410.00          0.15      2672.45  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_008    PASS          440.00          0.17      2592.14  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_009    PASS          250.00          0.11      2177.31  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_010    PASS          280.00          0.13      2149.78  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_011    PASS          310.00          0.16      1928.35  **
INFO     cocotb:simulator.py:264                                                                                                                      ** test_wrong_ops.run_test_012    PASS          440.00          0.24      1839.11  **
